Version 4
SHEET 1 4004 2076
FLAG -192 480 v+
FLAG -64 480 v+
FLAG -192 720 v+
FLAG -64 720 v+
FLAG -720 176 0
FLAG -720 416 0
FLAG -720 656 0
FLAG -720 896 0
FLAG -720 1136 0
FLAG 1824 1248 v+
FLAG 1584 1248 v+
FLAG 1344 1248 v+
FLAG 1104 1248 v+
FLAG 864 1248 v+
FLAG 144 1248 v+
FLAG 384 1248 v+
FLAG 624 1248 v+
FLAG 3744 1248 v+
FLAG 3504 1248 v+
FLAG 3264 1248 v+
FLAG 3024 1248 v+
FLAG 2784 1248 v+
FLAG 2064 1248 v+
FLAG 2304 1248 v+
FLAG 2544 1248 v+
FLAG 1744 1408 v+
FLAG 1264 1408 v+
FLAG 1024 1408 v+
FLAG 784 1408 v+
FLAG 64 1408 v+
FLAG 304 1408 v+
FLAG 544 1408 v+
FLAG 3664 1408 v+
FLAG 3424 1408 v+
FLAG 3184 1408 v+
FLAG 2944 1408 v+
FLAG 2704 1408 v+
FLAG 1984 1408 v+
FLAG 2224 1408 v+
FLAG 2464 1408 v+
FLAG -320 1040 ENABLE
FLAG 1520 1408 v+
FLAG 144 1520 Q0
IOPIN 144 1520 Out
FLAG 384 1520 Q1
IOPIN 384 1520 Out
FLAG 624 1520 Q2
IOPIN 624 1520 Out
FLAG 864 1520 Q3
IOPIN 864 1520 Out
FLAG 1104 1520 Q4
IOPIN 1104 1520 Out
FLAG 1344 1520 Q5
IOPIN 1344 1520 Out
FLAG 1600 1520 Q6
IOPIN 1600 1520 Out
FLAG 1824 1520 Q7
IOPIN 1824 1520 Out
FLAG 2064 1520 Q8
IOPIN 2064 1520 Out
FLAG 2304 1520 Q9
IOPIN 2304 1520 Out
FLAG 2544 1520 Q10
IOPIN 2544 1520 Out
FLAG 2784 1520 Q11
IOPIN 2784 1520 Out
FLAG 3024 1520 Q12
IOPIN 3024 1520 Out
FLAG 3264 1520 Q13
IOPIN 3264 1520 Out
FLAG 3504 1520 Q14
IOPIN 3504 1520 Out
FLAG 3744 1520 Q15
IOPIN 3744 1520 Out
FLAG -288 1488 EOUT
IOPIN -288 1488 Out
SYMBOL voltage -832 144 R0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL Nand5Clamp -160 160 R0
SYMATTR InstName X1
SYMBOL Nand5Clamp -32 160 R0
SYMATTR InstName X2
SYMBOL Nand5Clamp -160 400 R0
SYMATTR InstName X3
SYMBOL Nand5Clamp -32 400 R0
SYMATTR InstName X4
SYMBOL Nand5Clamp -160 640 R0
SYMATTR InstName X5
SYMBOL Nand5Clamp -32 640 R0
SYMATTR InstName X6
SYMBOL Nand5Clamp -160 880 R0
SYMATTR InstName X7
SYMBOL Nand5Clamp -32 880 R0
SYMATTR InstName X8
SYMBOL Nand5Clamp -160 1120 R0
SYMATTR InstName X9
SYMBOL Nand5Clamp -32 1120 R0
SYMATTR InstName X10
SYMBOL voltage -720 64 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 1u 5n 5n 1u 2u)
SYMBOL voltage -720 304 R0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 2u 5n 5n 2u 4u)
SYMBOL voltage -720 544 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 4u 5n 5n 4u 8u)
SYMBOL voltage -720 784 R0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3.3 8u 5n 5n 8u 16u)
SYMBOL voltage -720 1024 R0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3.3 0.4u 5n 5n 0.1u 1u)
SYMBOL Nand5Clamp 224 1280 R90
SYMATTR InstName X11
SYMBOL Nand5Clamp 464 1280 R90
SYMATTR InstName X12
SYMBOL Nand5Clamp 704 1280 R90
SYMATTR InstName X13
SYMBOL Nand5Clamp 944 1280 R90
SYMATTR InstName X14
SYMBOL Nand5Clamp 1184 1280 R90
SYMATTR InstName X15
SYMBOL Nand5Clamp 1424 1280 R90
SYMATTR InstName X16
SYMBOL Nand5Clamp 1664 1280 R90
SYMATTR InstName X17
SYMBOL Nand5Clamp 1904 1280 R90
SYMATTR InstName X18
SYMBOL Nand5Clamp 2144 1280 R90
SYMATTR InstName X19
SYMBOL Nand5Clamp 2384 1280 R90
SYMATTR InstName X20
SYMBOL Nand5Clamp 2624 1280 R90
SYMATTR InstName X21
SYMBOL Nand5Clamp 2864 1280 R90
SYMATTR InstName X22
SYMBOL Nand5Clamp 3104 1280 R90
SYMATTR InstName X23
SYMBOL Nand5Clamp 3344 1280 R90
SYMATTR InstName X24
SYMBOL Nand5Clamp 3584 1280 R90
SYMATTR InstName X25
SYMBOL Nand5Clamp 3824 1280 R90
SYMATTR InstName X26
SYMBOL Nand5Clamp 144 1440 R90
SYMATTR InstName X27
SYMBOL Nand5Clamp 384 1440 R90
SYMATTR InstName X28
SYMBOL Nand5Clamp 624 1440 R90
SYMATTR InstName X29
SYMBOL Nand5Clamp 864 1440 R90
SYMATTR InstName X30
SYMBOL Nand5Clamp 1104 1440 R90
SYMATTR InstName X31
SYMBOL Nand5Clamp 1344 1440 R90
SYMATTR InstName X32
SYMBOL Nand5Clamp 1824 1440 R90
SYMATTR InstName X34
SYMBOL Nand5Clamp 2064 1440 R90
SYMATTR InstName X35
SYMBOL Nand5Clamp 2304 1440 R90
SYMATTR InstName X36
SYMBOL Nand5Clamp 2544 1440 R90
SYMATTR InstName X37
SYMBOL Nand5Clamp 2784 1440 R90
SYMATTR InstName X38
SYMBOL Nand5Clamp 3024 1440 R90
SYMATTR InstName X39
SYMBOL Nand5Clamp 3264 1440 R90
SYMATTR InstName X40
SYMBOL Nand5Clamp 3504 1440 R90
SYMATTR InstName X41
SYMBOL Nand5Clamp 3744 1440 R90
SYMATTR InstName X42
SYMBOL Nand5Clamp 1600 1440 R90
SYMATTR InstName X33
TEXT -904 296 Left 2 !.tran 1n 18u
