Version 4
SHEET 1 4484 1160
WIRE 1552 -368 1552 -400
WIRE 1552 -368 1520 -368
WIRE 1648 -368 1648 -400
WIRE 1648 -368 1552 -368
WIRE 1872 -368 1872 -400
WIRE 1872 -368 1840 -368
WIRE 1968 -368 1872 -368
WIRE 2032 -368 2032 -400
WIRE 2256 -368 2256 -400
WIRE 2256 -368 2224 -368
WIRE 2304 -368 2256 -368
WIRE 2368 -368 2368 -400
WIRE 2592 -368 2592 -400
WIRE 2592 -368 2560 -368
WIRE 2688 -368 2592 -368
WIRE 2752 -368 2752 -400
WIRE 2976 -368 2976 -400
WIRE 2976 -368 2944 -368
WIRE 3072 -368 2976 -368
WIRE 3136 -368 3136 -400
WIRE 3360 -368 3360 -400
WIRE 3360 -368 3328 -368
WIRE 3456 -368 3360 -368
WIRE 3520 -368 3520 -400
WIRE 3744 -368 3744 -400
WIRE 3744 -368 3712 -368
WIRE 4000 -368 3744 -368
WIRE 448 -336 448 -368
WIRE 832 -336 832 -368
WIRE 1168 -336 1168 -368
WIRE 1552 -336 1552 -368
WIRE 1872 -336 1872 -368
WIRE 2256 -336 2256 -368
WIRE 2592 -336 2592 -368
WIRE 2976 -336 2976 -368
WIRE 3360 -336 3360 -368
WIRE 3744 -336 3744 -368
WIRE 48 -304 48 -368
WIRE 128 -304 48 -304
WIRE 352 -288 352 -368
WIRE 384 -288 352 -288
WIRE 736 -288 736 -368
WIRE 768 -288 736 -288
WIRE 1072 -288 1072 -368
WIRE 1104 -288 1072 -288
WIRE 1456 -288 1456 -368
WIRE 1488 -288 1456 -288
WIRE 1776 -288 1776 -368
WIRE 1808 -288 1776 -288
WIRE 2160 -288 2160 -368
WIRE 2192 -288 2160 -288
WIRE 2496 -288 2496 -368
WIRE 2528 -288 2496 -288
WIRE 2880 -288 2880 -368
WIRE 2912 -288 2880 -288
WIRE 3264 -288 3264 -368
WIRE 3296 -288 3264 -288
WIRE 3648 -288 3648 -368
WIRE 3680 -288 3648 -288
WIRE -144 -256 -144 -480
WIRE -128 -256 -144 -256
WIRE -128 -128 -128 -256
WIRE 224 -128 -48 -128
WIRE 432 -128 224 -128
WIRE 592 -128 432 -128
WIRE 800 -128 592 -128
WIRE 944 -128 800 -128
WIRE 1152 -128 944 -128
WIRE 1312 -128 1152 -128
WIRE 1520 -128 1312 -128
WIRE 1648 -128 1520 -128
WIRE 1856 -128 1648 -128
WIRE 2016 -128 1856 -128
WIRE 2224 -128 2016 -128
WIRE 2368 -128 2224 -128
WIRE 2576 -128 2368 -128
WIRE 2736 -128 2576 -128
WIRE 2944 -128 2736 -128
WIRE 3136 -128 2944 -128
WIRE 3344 -128 3136 -128
WIRE 3504 -128 3344 -128
WIRE 3712 -128 3504 -128
WIRE 1584 -80 1568 -80
WIRE 3008 -80 2992 -80
WIRE 3776 -80 3760 -80
WIRE 48 -16 48 -304
WIRE 48 -16 0 -16
WIRE 160 -16 48 -16
WIRE 224 -16 224 -48
WIRE 256 -16 224 -16
WIRE 336 -16 320 -16
WIRE 432 -16 432 -48
WIRE 432 -16 400 -16
WIRE 528 -16 432 -16
WIRE 592 -16 592 -48
WIRE 624 -16 592 -16
WIRE 704 -16 688 -16
WIRE 800 -16 800 -48
WIRE 800 -16 768 -16
WIRE 880 -16 800 -16
WIRE 944 -16 944 -48
WIRE 976 -16 944 -16
WIRE 1056 -16 1040 -16
WIRE 1152 -16 1152 -48
WIRE 1152 -16 1120 -16
WIRE 1248 -16 1152 -16
WIRE 1312 -16 1312 -48
WIRE 1344 -16 1312 -16
WIRE 1424 -16 1408 -16
WIRE 1520 -16 1520 -48
WIRE 1520 -16 1488 -16
WIRE 1584 -16 1520 -16
WIRE 1648 -16 1648 -48
WIRE 1680 -16 1648 -16
WIRE 1760 -16 1744 -16
WIRE 1856 -16 1856 -48
WIRE 1856 -16 1824 -16
WIRE 1952 -16 1856 -16
WIRE 2016 -16 2016 -48
WIRE 2048 -16 2016 -16
WIRE 2128 -16 2112 -16
WIRE 2224 -16 2224 -48
WIRE 2224 -16 2192 -16
WIRE 2304 -16 2224 -16
WIRE 2368 -16 2368 -48
WIRE 2400 -16 2368 -16
WIRE 2480 -16 2464 -16
WIRE 2576 -16 2576 -48
WIRE 2576 -16 2544 -16
WIRE 2672 -16 2576 -16
WIRE 2736 -16 2736 -48
WIRE 2768 -16 2736 -16
WIRE 2848 -16 2832 -16
WIRE 2944 -16 2944 -48
WIRE 2944 -16 2912 -16
WIRE 3072 -16 2944 -16
WIRE 3136 -16 3136 -48
WIRE 3168 -16 3136 -16
WIRE 3248 -16 3232 -16
WIRE 3344 -16 3344 -48
WIRE 3344 -16 3312 -16
WIRE 3440 -16 3344 -16
WIRE 3504 -16 3504 -48
WIRE 3536 -16 3504 -16
WIRE 3616 -16 3600 -16
WIRE 3712 -16 3712 -48
WIRE 3712 -16 3680 -16
WIRE 3920 -16 3712 -16
WIRE 432 16 432 -16
WIRE 800 16 800 -16
WIRE 1152 16 1152 -16
WIRE 1520 16 1520 -16
WIRE 1856 16 1856 -16
WIRE 2224 16 2224 -16
WIRE 2576 16 2576 -16
WIRE 2944 16 2944 -16
WIRE 3344 16 3344 -16
WIRE 3712 16 3712 -16
WIRE -128 48 -128 -128
WIRE 336 64 336 -16
WIRE 368 64 336 64
WIRE 704 64 704 -16
WIRE 736 64 704 64
WIRE 1056 64 1056 -16
WIRE 1088 64 1056 64
WIRE 1424 64 1424 -16
WIRE 1456 64 1424 64
WIRE 1760 64 1760 -16
WIRE 1792 64 1760 64
WIRE 2128 64 2128 -16
WIRE 2160 64 2128 64
WIRE 2480 64 2480 -16
WIRE 2512 64 2480 64
WIRE 2848 64 2848 -16
WIRE 2880 64 2848 64
WIRE 3248 64 3248 -16
WIRE 3280 64 3248 64
WIRE 3616 64 3616 -16
WIRE 3648 64 3616 64
WIRE 0 176 0 -16
WIRE 864 176 0 176
WIRE -32 240 -80 240
WIRE 0 240 0 176
WIRE 0 240 -32 240
WIRE 192 240 0 240
WIRE 480 240 368 240
WIRE 64 272 16 272
WIRE 192 272 144 272
WIRE 480 272 368 272
WIRE 1104 272 1024 272
WIRE 1264 272 1184 272
WIRE 1344 272 1264 272
WIRE 1632 272 1552 272
WIRE 1792 272 1712 272
WIRE 1872 272 1792 272
WIRE -80 304 -80 240
WIRE 480 304 368 304
WIRE 1264 304 1264 272
WIRE 1792 304 1792 272
WIRE 144 320 144 272
WIRE 480 336 368 336
WIRE 1392 352 1344 352
WIRE 2000 352 1872 352
WIRE 160 384 144 384
WIRE 1024 400 1024 272
WIRE 1056 400 1024 400
WIRE 1152 400 1120 400
WIRE 1264 400 1216 400
WIRE 1280 400 1264 400
WIRE 1552 400 1552 272
WIRE 1584 400 1552 400
WIRE 1680 400 1648 400
WIRE 1792 400 1744 400
WIRE 1808 400 1792 400
WIRE 1264 416 1264 400
WIRE 1792 416 1792 400
WIRE 1024 432 1024 400
WIRE 1024 432 976 432
WIRE 1552 432 1552 400
WIRE 1552 432 1504 432
WIRE -32 464 -32 240
WIRE 192 464 -32 464
WIRE 480 464 368 464
WIRE -240 480 -240 448
WIRE 864 480 864 176
WIRE 912 480 864 480
WIRE 1344 480 1344 448
WIRE 1392 480 1392 352
WIRE 1440 480 1392 480
WIRE 1872 480 1872 448
WIRE 48 496 0 496
WIRE 144 496 128 496
WIRE 192 496 144 496
WIRE 480 496 368 496
WIRE 1056 496 1056 400
WIRE 1104 496 1056 496
WIRE 1216 496 1216 400
WIRE 1216 496 1168 496
WIRE 1584 496 1584 400
WIRE 1632 496 1584 496
WIRE 1744 496 1744 400
WIRE 1744 496 1696 496
WIRE 480 528 368 528
WIRE 144 560 144 496
WIRE 480 560 368 560
WIRE 1104 576 1024 576
WIRE 1264 576 1184 576
WIRE 1344 576 1264 576
WIRE 1632 576 1552 576
WIRE 1792 576 1712 576
WIRE 1872 576 1792 576
WIRE 1264 608 1264 576
WIRE 1792 608 1792 576
WIRE 1392 656 1344 656
WIRE 2000 656 1872 656
WIRE -32 672 -32 464
WIRE 192 672 -32 672
WIRE 480 672 368 672
WIRE 48 704 0 704
WIRE 144 704 128 704
WIRE 192 704 144 704
WIRE 480 704 368 704
WIRE 1024 704 1024 576
WIRE 1056 704 1024 704
WIRE 1152 704 1120 704
WIRE 1264 704 1216 704
WIRE 1280 704 1264 704
WIRE 1552 704 1552 576
WIRE 1584 704 1552 704
WIRE 1680 704 1648 704
WIRE 1792 704 1744 704
WIRE 1808 704 1792 704
WIRE 1264 720 1264 704
WIRE 1792 720 1792 704
WIRE 480 736 368 736
WIRE 1024 736 1024 704
WIRE 1024 736 976 736
WIRE 1552 736 1552 704
WIRE 1552 736 1504 736
WIRE 144 768 144 704
WIRE 480 768 368 768
WIRE 864 784 864 480
WIRE 912 784 864 784
WIRE 1344 784 1344 752
WIRE 1392 784 1392 656
WIRE 1440 784 1392 784
WIRE 1872 784 1872 752
WIRE 1056 800 1056 704
WIRE 1104 800 1056 800
WIRE 1216 800 1216 704
WIRE 1216 800 1168 800
WIRE 1584 800 1584 704
WIRE 1632 800 1584 800
WIRE 1744 800 1744 704
WIRE 1744 800 1696 800
FLAG 480 240 clk0
FLAG 480 272 clk90
FLAG 480 304 clk180
FLAG 480 336 clk270
FLAG -80 384 0
FLAG -240 560 0
FLAG -240 448 v+
FLAG 16 272 v+
FLAG -80 240 CLK
FLAG 480 464 clk0sil
FLAG 480 496 clk90sil
FLAG 480 528 clk180sil
FLAG 480 560 clk270sil
FLAG 0 496 v+
FLAG 432 112 0
FLAG 800 112 0
FLAG 448 -544 0
FLAG 832 -544 0
FLAG 1152 112 0
FLAG 1520 112 0
FLAG 1168 -544 0
FLAG 1552 -544 0
FLAG 1856 112 0
FLAG 2224 112 0
FLAG 1872 -544 0
FLAG 2256 -544 0
FLAG 2576 112 0
FLAG 2944 112 0
FLAG 2592 -544 0
FLAG 2976 -544 0
FLAG 464 -880 0
FLAG 848 -880 0
FLAG 1184 -880 0
FLAG 1568 -880 0
FLAG 1888 -880 0
FLAG 2272 -880 0
FLAG 2608 -880 0
FLAG 2992 -880 0
FLAG 3344 112 0
FLAG 3712 112 0
FLAG 3360 -544 0
FLAG 3744 -544 0
FLAG 3376 -880 0
FLAG 3760 -880 0
FLAG 4016 -1008 LED+SCH
FLAG 4000 -672 2D+SCH470
FLAG 3920 -16 LED+Si
FLAG -128 48 v+
FLAG 448 -240 0
FLAG 832 -240 0
FLAG 1168 -240 0
FLAG 1552 -240 0
FLAG 1872 -240 0
FLAG 2256 -240 0
FLAG 2592 -240 0
FLAG 2976 -240 0
FLAG 3360 -240 0
FLAG 3744 -240 0
FLAG 4000 -368 2D+SCH680
FLAG 144 624 0
FLAG 160 384 0
FLAG 0 704 v+
FLAG 144 832 0
FLAG 480 768 clk270-MT
FLAG 480 736 clk180-MT
FLAG 480 704 clk90-MT
FLAG 480 672 clk0-MT
FLAG 1264 496 0
FLAG 1344 480 0
FLAG 976 528 0
FLAG 1264 304 v+
FLAG 1792 496 0
FLAG 1872 480 0
FLAG 1504 528 0
FLAG 1792 304 v+
FLAG 1264 800 0
FLAG 1344 784 0
FLAG 976 832 0
FLAG 1264 608 v+
FLAG 1792 800 0
FLAG 1872 784 0
FLAG 1504 832 0
FLAG 1792 608 v+
SYMBOL QuadGen 272 288 R0
SYMATTR InstName X1
SYMBOL voltage -80 288 R0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3 0 5n 5n 100n 200n)
SYMBOL voltage -240 464 R0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL QuadGen-Sil 272 512 R0
SYMATTR InstName X2
SYMBOL res 144 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.01
SYMBOL res 160 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 0.01
SYMBOL npn 368 16 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL res 416 -144 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL res 208 -144 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL diode 336 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 224 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL LED 256 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value NSCW100
SYMBOL npn 736 16 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL res 784 -144 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL res 576 -144 R0
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL diode 704 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 592 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL LED 624 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value NSCW100
SYMBOL npn 384 -640 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL res 432 -800 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL res 208 -800 R0
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL schottky 352 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 224 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL npn 768 -640 R0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL res 816 -800 R0
SYMATTR InstName R16
SYMATTR Value 150
SYMBOL res 592 -800 R0
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL schottky 736 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 608 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 224 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 608 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 288 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 672 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL npn 1088 16 R0
SYMATTR InstName Q7
SYMATTR Value BC847B
SYMBOL res 1136 -144 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL res 928 -144 R0
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL diode 1056 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 944 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL LED 976 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value NSCW100
SYMBOL npn 1456 16 R0
SYMATTR InstName Q8
SYMATTR Value BC847B
SYMBOL res 1504 -144 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL res 1296 -144 R0
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL diode 1424 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL diode 1312 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL LED 1344 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value NSCW100
SYMBOL npn 1104 -640 R0
SYMATTR InstName Q9
SYMATTR Value BC847B
SYMBOL res 1152 -800 R0
SYMATTR InstName R22
SYMATTR Value 150
SYMBOL res 928 -800 R0
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL schottky 1072 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 944 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL npn 1488 -640 R0
SYMATTR InstName Q10
SYMATTR Value BC847B
SYMBOL res 1536 -800 R0
SYMATTR InstName R24
SYMATTR Value 150
SYMBOL res 1312 -800 R0
SYMATTR InstName R25
SYMATTR Value 470
SYMBOL schottky 1456 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1328 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 944 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 1328 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL diode 1008 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode 1392 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL npn 1792 16 R0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL res 1840 -144 R0
SYMATTR InstName R26
SYMATTR Value 150
SYMBOL res 1632 -144 R0
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL diode 1760 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 1648 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL LED 1680 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value NSCW100
SYMBOL npn 2160 16 R0
SYMATTR InstName Q12
SYMATTR Value BC847B
SYMBOL res 2208 -144 R0
SYMATTR InstName R28
SYMATTR Value 150
SYMBOL res 2000 -144 R0
SYMATTR InstName R29
SYMATTR Value 470
