Version 4
SHEET 1 4484 1160
WIRE 1952 -1312 1952 -1344
WIRE 1952 -1312 1920 -1312
WIRE 2048 -1312 1952 -1312
WIRE -1424 -1296 -1424 -1472
WIRE -1296 -1296 -1296 -1376
WIRE -1296 -1296 -1424 -1296
WIRE -1264 -1296 -1296 -1296
WIRE 464 -1296 464 -1328
WIRE 608 -1296 608 -1328
WIRE 752 -1296 752 -1328
WIRE -1072 -1280 -1072 -1392
WIRE -1072 -1280 -1088 -1280
WIRE -1040 -1280 -1072 -1280
WIRE 1376 -1280 1376 -1312
WIRE 1952 -1280 1952 -1312
WIRE -1424 -1248 -1424 -1296
WIRE -1424 -1248 -1456 -1248
WIRE 368 -1248 368 -1328
WIRE 400 -1248 368 -1248
WIRE 1280 -1232 1280 -1312
WIRE 1312 -1232 1280 -1232
WIRE 1856 -1232 1856 -1312
WIRE 1888 -1232 1856 -1232
WIRE -1424 -1216 -1424 -1248
WIRE -272 -1216 -272 -1248
WIRE -1200 -1184 -1200 -1248
WIRE -1088 -1184 -1088 -1280
WIRE -1088 -1184 -1200 -1184
WIRE -1520 -1168 -1520 -1248
WIRE -1488 -1168 -1520 -1168
WIRE -976 -1168 -976 -1232
WIRE -928 -1168 -976 -1168
WIRE -800 -1168 -800 -1952
WIRE -800 -1168 -928 -1168
WIRE 368 -1136 368 -1248
WIRE 544 -1136 544 -1248
WIRE 544 -1136 368 -1136
WIRE 688 -1136 544 -1136
WIRE -1200 -1120 -1200 -1184
WIRE -1040 -1120 -1104 -1120
WIRE -976 -1120 -976 -1168
WIRE -128 -1120 -128 -1440
WIRE 240 -1120 -48 -1120
WIRE 464 -1120 240 -1120
WIRE 624 -1120 464 -1120
WIRE 1376 -1104 1152 -1104
WIRE 1536 -1104 1536 -1424
WIRE 1536 -1104 1376 -1104
WIRE 1952 -1104 1728 -1104
WIRE 2112 -1104 2112 -1424
WIRE 2112 -1104 1952 -1104
WIRE -976 -1088 -976 -1120
WIRE -1104 -1040 -1104 -1120
WIRE -1040 -1040 -1104 -1040
WIRE 48 -1008 48 -1328
WIRE 176 -1008 48 -1008
WIRE 240 -1008 240 -1040
WIRE 272 -1008 240 -1008
WIRE 368 -1008 336 -1008
WIRE 464 -1008 464 -1040
WIRE 464 -1008 432 -1008
WIRE 560 -1008 464 -1008
WIRE 1088 -992 1088 -1312
WIRE 1152 -992 1152 -1024
WIRE 1376 -992 1376 -1024
WIRE 1376 -992 1344 -992
WIRE 1472 -992 1376 -992
WIRE 1664 -992 1664 -1312
WIRE 1728 -992 1728 -1024
WIRE 1952 -992 1952 -1024
WIRE 1952 -992 1920 -992
WIRE 2048 -992 1952 -992
WIRE -1424 -976 -1424 -1120
WIRE -1104 -976 -1104 -1040
WIRE -1104 -976 -1424 -976
WIRE 464 -976 464 -1008
WIRE 1376 -960 1376 -992
WIRE 1952 -960 1952 -992
WIRE 368 -928 368 -1008
WIRE 400 -928 368 -928
WIRE 1280 -912 1280 -992
WIRE 1312 -912 1280 -912
WIRE 1856 -912 1856 -992
WIRE 1888 -912 1856 -912
WIRE -688 -864 -688 -1568
WIRE -688 -864 -1264 -864
WIRE -688 -848 -688 -864
WIRE -128 -784 -128 -1120
WIRE 224 -784 -48 -784
WIRE 448 -784 224 -784
WIRE 608 -784 448 -784
WIRE 1376 -784 1152 -784
WIRE 1536 -784 1536 -1104
WIRE 1536 -784 1376 -784
WIRE 1952 -784 1728 -784
WIRE 2112 -784 2112 -1104
WIRE 2112 -784 1952 -784
WIRE -1520 -768 -1520 -1168
WIRE -1408 -768 -1520 -768
WIRE -1328 -768 -1344 -768
WIRE -1264 -768 -1264 -784
WIRE -352 -768 -1200 -768
WIRE -352 -672 -352 -768
WIRE -352 -672 -384 -672
WIRE 48 -672 48 -1008
WIRE 48 -672 -352 -672
WIRE 160 -672 48 -672
WIRE 224 -672 224 -704
WIRE 448 -672 448 -704
WIRE 448 -672 416 -672
WIRE 544 -672 448 -672
WIRE 1088 -672 1088 -992
WIRE 1152 -672 1152 -704
WIRE 1376 -672 1376 -704
WIRE 1376 -672 1344 -672
WIRE 1472 -672 1376 -672
WIRE 1664 -672 1664 -992
WIRE 1728 -672 1728 -704
WIRE 1952 -672 1952 -704
WIRE 1952 -672 1920 -672
WIRE 2048 -672 1952 -672
WIRE 448 -640 448 -672
WIRE 1376 -640 1376 -672
WIRE 1952 -640 1952 -672
WIRE -128 -608 -128 -784
WIRE -128 -608 -144 -608
WIRE 352 -592 352 -672
WIRE 384 -592 352 -592
WIRE 1280 -592 1280 -672
WIRE 1312 -592 1280 -592
WIRE 1856 -592 1856 -672
WIRE 1888 -592 1856 -592
WIRE -144 -480 -144 -608
WIRE 224 -480 -64 -480
WIRE 448 -480 224 -480
WIRE 608 -480 448 -480
WIRE 1376 -464 1152 -464
WIRE 1536 -464 1536 -784
WIRE 1536 -464 1376 -464
WIRE 1952 -464 1728 -464
WIRE 2112 -464 2112 -784
WIRE 2112 -464 1952 -464
WIRE 48 -368 48 -672
WIRE 160 -368 48 -368
WIRE 224 -368 224 -400
WIRE 448 -368 448 -400
WIRE 448 -368 416 -368
WIRE 544 -368 448 -368
WIRE 1088 -352 1088 -672
WIRE 1152 -352 1152 -384
WIRE 1376 -352 1376 -384
WIRE 1376 -352 1344 -352
WIRE 1472 -352 1376 -352
WIRE 1664 -352 1664 -672
WIRE 1728 -352 1728 -384
WIRE 1952 -352 1952 -384
WIRE 1952 -352 1920 -352
WIRE 2048 -352 1952 -352
WIRE 448 -336 448 -368
WIRE 1376 -320 1376 -352
WIRE 1952 -320 1952 -352
WIRE 352 -288 352 -368
WIRE 384 -288 352 -288
WIRE 1280 -272 1280 -352
WIRE 1312 -272 1280 -272
WIRE 1856 -272 1856 -352
WIRE 1888 -272 1856 -272
WIRE -144 -256 -144 -480
WIRE -128 -256 -144 -256
WIRE -128 -128 -128 -256
WIRE 224 -128 -48 -128
WIRE 432 -128 224 -128
WIRE 592 -128 432 -128
WIRE 1376 -128 1152 -128
WIRE 1536 -128 1536 -464
WIRE 1536 -128 1376 -128
WIRE 1952 -128 1728 -128
WIRE 2112 -128 2112 -464
WIRE 2112 -128 1952 -128
WIRE 48 -16 48 -368
WIRE 48 -16 0 -16
WIRE 160 -16 48 -16
WIRE 224 -16 224 -48
WIRE 256 -16 224 -16
WIRE 336 -16 320 -16
WIRE 432 -16 432 -48
WIRE 432 -16 400 -16
WIRE 528 -16 432 -16
WIRE 1088 -16 1088 -352
WIRE 1152 -16 1152 -48
WIRE 1376 -16 1376 -48
WIRE 1376 -16 1344 -16
WIRE 1472 -16 1376 -16
WIRE 1664 -16 1664 -352
WIRE 1728 -16 1728 -48
WIRE 1952 -16 1952 -48
WIRE 1952 -16 1920 -16
WIRE 2048 -16 1952 -16
WIRE 432 16 432 -16
WIRE 1376 16 1376 -16
WIRE 1952 16 1952 -16
WIRE -128 48 -128 -128
WIRE 336 64 336 -16
WIRE 368 64 336 64
WIRE 1280 64 1280 -16
WIRE 1312 64 1280 64
WIRE 1856 64 1856 -16
WIRE 1888 64 1856 64
WIRE -80 112 -224 112
WIRE 0 112 0 -16
WIRE 0 112 -80 112
WIRE 1376 192 1152 192
WIRE 1536 192 1536 -128
WIRE 1536 192 1376 192
WIRE 1952 192 1728 192
WIRE 2112 192 2112 -128
WIRE 2112 192 1952 192
WIRE -240 208 -224 192
WIRE 1088 304 1088 -16
WIRE 1152 304 1152 272
WIRE 1376 304 1376 272
WIRE 1376 304 1344 304
WIRE 1472 304 1376 304
WIRE 1664 304 1664 -16
WIRE 1728 304 1728 272
WIRE 1952 304 1952 272
WIRE 1952 304 1920 304
WIRE 2048 304 1952 304
WIRE 1376 336 1376 304
WIRE 1952 336 1952 304
WIRE 1280 384 1280 304
WIRE 1312 384 1280 384
WIRE 1856 384 1856 304
WIRE 1888 384 1856 384
WIRE 1088 496 1088 304
WIRE 1664 496 1664 304
WIRE 1664 496 1088 496
FLAG -240 208 0
FLAG -272 -1136 0
FLAG -272 -1248 v+
FLAG -80 112 CLK
FLAG 432 112 0
FLAG 448 -544 0
FLAG 464 -880 0
FLAG -128 48 v+
FLAG 448 -240 0
FLAG 1376 -1184 0
FLAG 1376 -864 0
FLAG 1376 -544 0
FLAG 1376 -224 0
FLAG 1376 -1824 0
FLAG 1376 -1504 0
FLAG 1376 112 0
FLAG 1376 432 0
FLAG 1952 -1184 0
FLAG 1952 -864 0
FLAG 1952 -544 0
FLAG 1952 -224 0
FLAG 1952 -1824 0
FLAG 1952 -1504 0
FLAG 1952 112 0
FLAG 1952 432 0
FLAG 608 -1200 0
FLAG 752 -1200 0
FLAG 464 -1200 0
FLAG -1424 -896 0
FLAG -1200 -1040 0
FLAG -976 -992 0
FLAG -928 -1168 tt
SYMBOL voltage -224 96 R0
SYMATTR InstName V1
SYMATTR Value PULSE(0 3.3 10ns 10n 10n 250n 500n)
SYMBOL voltage -272 -1232 R0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL npn 368 16 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL res 416 -144 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL res 208 -144 R0
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL diode 336 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 224 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL LED 256 0 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value NSCW100
SYMBOL diode 592 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL npn 384 -640 R0
SYMATTR InstName Q3
SYMATTR Value BC847B
SYMBOL res 432 -800 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL res 208 -800 R0
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL schottky 352 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 224 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 608 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 224 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 288 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL npn 400 -976 R0
SYMATTR InstName Q27
SYMATTR Value BC847B
SYMBOL res 448 -1136 R0
SYMATTR InstName R58
SYMATTR Value 150
SYMBOL res 224 -1136 R0
SYMATTR InstName R59
SYMATTR Value 470
SYMBOL schottky 368 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D81
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 240 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D82
SYMATTR Value 1N4148
SYMBOL LED 272 -992 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D85
SYMATTR Value NSCW100
SYMBOL res -32 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 0.01
SYMBOL res -48 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 0.01
SYMBOL res -32 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 0.01
SYMBOL res -32 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 0.01
SYMBOL npn 384 -336 R0
SYMATTR InstName Q19
SYMATTR Value BC847B
SYMBOL res 432 -496 R0
SYMATTR InstName R42
SYMATTR Value 150
SYMBOL res 208 -496 R0
SYMATTR InstName R43
SYMATTR Value 680
SYMBOL schottky 352 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D36
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 224 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D57
SYMATTR Value 1N4148
SYMBOL diode 608 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D59
SYMATTR Value 1N4148
SYMBOL diode 224 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D60
SYMATTR Value 1N4148
SYMBOL diode 288 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D62
SYMATTR Value 1N4148
SYMBOL npn 400 -1296 R0
SYMATTR InstName Q5
SYMATTR Value BC847B
SYMBOL res 448 -1456 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res 224 -1456 R0
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL schottky 368 -1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D139
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 240 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D140
SYMATTR Value 1N4148
SYMBOL diode 240 -1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D143
SYMATTR Value 1N4148
SYMBOL diode 304 -1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D145
SYMATTR Value 1N4148
SYMBOL res 0 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 0.01
SYMBOL npn 1312 -1280 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL res 1360 -1440 R0
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL res 1136 -1440 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL schottky 1280 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1152 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode 1152 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 1216 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL npn 1312 -960 R0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL res 1360 -1120 R0
SYMATTR InstName R7
SYMATTR Value 150
SYMBOL res 1136 -1120 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL schottky 1280 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1152 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1152 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 1216 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL npn 1312 -640 R0
SYMATTR InstName Q6
SYMATTR Value BC847B
SYMBOL res 1360 -800 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL res 1136 -800 R0
SYMATTR InstName R10
SYMATTR Value 470
SYMBOL schottky 1280 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1152 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 1152 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL diode 1216 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL npn 1312 -320 R0
SYMATTR InstName Q7
SYMATTR Value BC847B
SYMBOL res 1360 -480 R0
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL res 1136 -480 R0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL schottky 1280 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D22
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1152 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 1152 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 1216 -336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL npn 1312 -1920 R0
SYMATTR InstName Q8
SYMATTR Value BC847B
SYMBOL res 1360 -2080 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL res 1136 -2080 R0
SYMATTR InstName R16
SYMATTR Value 470
SYMBOL schottky 1280 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D26
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1152 -1968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode 1152 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL diode 1216 -1936 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL npn 1312 -1600 R0
SYMATTR InstName Q9
SYMATTR Value BC847B
SYMBOL res 1360 -1760 R0
SYMATTR InstName R17
SYMATTR Value 150
SYMBOL res 1136 -1760 R0
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL schottky 1280 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D30
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1152 -1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL diode 1152 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL diode 1216 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL npn 1312 16 R0
SYMATTR InstName Q10
SYMATTR Value BC847B
SYMBOL res 1360 -144 R0
SYMATTR InstName R19
SYMATTR Value 150
SYMBOL res 1136 -144 R0
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL schottky 1280 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D34
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1152 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D35
SYMATTR Value 1N4148
SYMBOL diode 1152 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D37
SYMATTR Value 1N4148
SYMBOL diode 1216 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D38
SYMATTR Value 1N4148
SYMBOL npn 1312 336 R0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL res 1360 176 R0
SYMATTR InstName R21
SYMATTR Value 150
SYMBOL res 1136 176 R0
SYMATTR InstName R22
SYMATTR Value 470
SYMBOL schottky 1280 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D39
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1152 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D40
SYMATTR Value 1N4148
SYMBOL diode 1152 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL diode 1216 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL npn 1888 -1280 R0
SYMATTR InstName Q12
SYMATTR Value BC847B
SYMBOL res 1936 -1440 R0
SYMATTR InstName R23
SYMATTR Value 150
SYMBOL res 1712 -1440 R0
SYMATTR InstName R24
SYMATTR Value 470
SYMBOL schottky 1856 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D43
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1728 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D44
SYMATTR Value 1N4148
SYMBOL diode 1728 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL diode 1792 -1296 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D46
SYMATTR Value 1N4148
SYMBOL npn 1888 -960 R0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL res 1936 -1120 R0
SYMATTR InstName R25
SYMATTR Value 150
SYMBOL res 1712 -1120 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL schottky 1856 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D47
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1728 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D48
SYMATTR Value 1N4148
SYMBOL diode 1728 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D49
SYMATTR Value 1N4148
SYMBOL diode 1792 -976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D50
SYMATTR Value 1N4148
SYMBOL npn 1888 -640 R0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL res 1936 -800 R0
SYMATTR InstName R27
SYMATTR Value 150
SYMBOL res 1712 -800 R0
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL schottky 1856 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D51
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1728 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D52
SYMATTR Value 1N4148
SYMBOL diode 1728 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D53
SYMATTR Value 1N4148
SYMBOL diode 1792 -656 R270
