Version 4
SHEET 1 2720 784
FLAG 1072 -208 0
FLAG 1088 -448 V+
IOPIN 1088 -448 In
FLAG 720 -336 in
FLAG 1056 96 0
FLAG 1072 -144 V+
IOPIN 1072 -144 In
FLAG 704 -32 in
FLAG 1552 416 0
FLAG 1568 176 V+
IOPIN 1568 176 In
FLAG 1200 288 in
FLAG 1536 720 0
FLAG 1552 480 V+
IOPIN 1552 480 In
FLAG 1184 592 in
FLAG 1056 416 0
FLAG 1072 176 V+
IOPIN 1072 176 In
FLAG 704 288 in
FLAG 1040 720 0
FLAG 1056 480 V+
IOPIN 1056 480 In
FLAG 688 592 in
FLAG 2624 -192 0
FLAG 2640 -432 V+
IOPIN 2640 -432 In
FLAG 2272 -320 in
FLAG 2608 112 0
FLAG 2624 -128 V+
IOPIN 2624 -128 In
FLAG 2256 -16 in
FLAG 2128 -192 0
FLAG 2144 -432 V+
IOPIN 2144 -432 In
FLAG 1776 -320 in
FLAG 2112 112 0
FLAG 2128 -128 V+
IOPIN 2128 -128 In
FLAG 1760 -16 in
FLAG 2608 432 0
FLAG 2624 192 V+
IOPIN 2624 192 In
FLAG 2256 304 in
FLAG 2592 736 0
FLAG 2608 496 V+
IOPIN 2608 496 In
FLAG 2240 608 in
FLAG 2112 432 0
FLAG 2128 192 V+
IOPIN 2128 192 In
FLAG 1760 304 in
FLAG 2096 736 0
FLAG 2112 496 V+
IOPIN 2112 496 In
FLAG 1744 608 in
FLAG 1168 -224 0
SYMBOL voltage 48 144 R0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage 64 -112 R0
WINDOW 3 -178 165 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(3.3 0 0 1n 1n 300n 1u)
SYMBOL cap -832 160 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL npn -608 -176 R0
SYMATTR InstName Q2
SYMATTR Value BC847B
SYMBOL pnp -608 144 M180
SYMATTR InstName Q3
SYMATTR Value BC857B
SYMBOL res -752 144 R0
SYMATTR InstName R3
SYMATTR Value 470
SYMBOL npn 1504 -304 R0
SYMATTR InstName Q10
SYMATTR Value BC847B
SYMBOL schottky 1440 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1344 -352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 1552 -448 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL res 1344 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 470
SYMBOL cap 1328 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL npn 1488 0 R0
SYMATTR InstName Q1
SYMATTR Value BC847B
SYMBOL schottky 1424 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1328 -48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1536 -144 R0
SYMATTR InstName R1
SYMATTR Value 150
SYMBOL res 1328 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470
SYMBOL cap 1312 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL npn 1008 -304 R0
SYMATTR InstName Q4
SYMATTR Value BC847B
SYMBOL schottky 944 -320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 848 -352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1056 -448 R0
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL res 848 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 470
SYMBOL cap 832 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL npn 992 0 R0
SYMATTR InstName Q5
SYMATTR Value BC847B
SYMBOL schottky 928 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 832 -48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 1040 -144 R0
SYMATTR InstName R7
SYMATTR Value 150
SYMBOL res 832 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL cap 816 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL npn 1488 320 R0
SYMATTR InstName Q6
SYMATTR Value BC847B
SYMBOL schottky 1424 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1328 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 1536 176 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL res 1328 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL cap 1312 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL npn 1472 624 R0
SYMATTR InstName Q7
SYMATTR Value BC847B
SYMBOL schottky 1408 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1312 576 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 1520 480 R0
SYMATTR InstName R12
SYMATTR Value 150
SYMBOL res 1312 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL cap 1296 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL npn 992 320 R0
SYMATTR InstName Q8
SYMATTR Value BC847B
SYMBOL schottky 928 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 832 272 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 1040 176 R0
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL res 832 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 470
SYMBOL cap 816 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL npn 976 624 R0
SYMATTR InstName Q9
SYMATTR Value BC847B
SYMBOL schottky 912 608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 816 576 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL res 1024 480 R0
SYMATTR InstName R16
SYMATTR Value 150
SYMBOL res 816 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL cap 800 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL npn 2560 -288 R0
SYMATTR InstName Q11
SYMATTR Value BC847B
SYMBOL schottky 2496 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2400 -336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 2608 -432 R0
SYMATTR InstName R18
SYMATTR Value 150
SYMBOL res 2400 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL cap 2384 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL npn 2544 16 R0
SYMATTR InstName Q12
SYMATTR Value BC847B
SYMBOL schottky 2480 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D19
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2384 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 2592 -128 R0
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL res 2384 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 470
SYMBOL cap 2368 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL npn 2064 -288 R0
SYMATTR InstName Q13
SYMATTR Value BC847B
SYMBOL schottky 2000 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1904 -336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res 2112 -432 R0
SYMATTR InstName R22
SYMATTR Value 150
SYMBOL res 1904 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL cap 1888 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL npn 2048 16 R0
SYMATTR InstName Q14
SYMATTR Value BC847B
SYMBOL schottky 1984 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1888 -32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL res 2096 -128 R0
SYMATTR InstName R24
SYMATTR Value 150
SYMBOL res 1888 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 470
SYMBOL cap 1872 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL npn 2544 336 R0
SYMATTR InstName Q15
SYMATTR Value BC847B
SYMBOL schottky 2480 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D25
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2384 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res 2592 192 R0
SYMATTR InstName R26
SYMATTR Value 150
SYMBOL res 2384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 470
SYMBOL cap 2368 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL npn 2528 640 R0
SYMATTR InstName Q16
SYMATTR Value BC847B
SYMBOL schottky 2464 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 2368 592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL res 2576 496 R0
SYMATTR InstName R28
SYMATTR Value 150
SYMBOL res 2368 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL cap 2352 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100p
SYMBOL npn 2048 336 R0
SYMATTR InstName Q17
SYMATTR Value BC847B
SYMBOL schottky 1984 320 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D29
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1888 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL res 2096 192 R0
SYMATTR InstName R30
SYMATTR Value 150
SYMBOL res 1888 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 470
SYMBOL cap 1872 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100p
SYMBOL npn 2032 640 R0
SYMATTR InstName Q18
SYMATTR Value BC847B
SYMBOL schottky 1968 624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D31
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 1872 592 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL res 2080 496 R0
SYMATTR InstName R32
SYMATTR Value 150
SYMBOL res 1872 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 470
SYMBOL cap 1856 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100p
SYMBOL cap 1184 -224 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 100p
TEXT -96 -40 Left 2 !.tran 3u
